<<<<<<< HEAD
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\testhost.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\testhost.exe
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\NUnit3.TestAdapter.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\NUnit3.TestAdapter.pdb
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.api.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.core.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\testcentric.engine.metadata.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.deps.json
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.runtimeconfig.json
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.pdb
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.Utilities.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\nunit.framework.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
